sent_id,sent_id,entity1,entity2,sent,processed_sent,human
TRAIN_SENT_ID_270974,,李易霏,李昂融,她们 就是 被誉为 “ 最美 双胞胎 ” 的 济南 小 姐妹 、 济南 舜文 中学 小学部 三年级 学生 — — — “ 朵朵 ” 李易霏 、 “ 果果 ” 李昂融 。,被誉为  最美 双胞胎  济南 姐妹  济南 舜文 中学 小学部 三年级 学生     朵朵  人物一   果果  人物二,1
TRAIN_SENT_ID_256996,,蒋雯娟,蒋雯丽,蒋雯丽 一共 有 两个 亲姐姐 ， 三 姐妹 间 各差 了 两岁 左右 ， 蒋雯娟 是 大姐 。,人物二 一共 两个 亲姐姐  三 姐妹 间 各差 两岁 左右  人物一 大姐,1
TRAIN_SENT_ID_275988,,朱竹云,朱竹清,朱竹云 人物 设定 : 朱竹清 的 姐姐 ， 比 她 大 了 七岁 。,人物一 人物 设定  人物二 姐姐  七岁,1
TRAIN_SENT_ID_251598,,穆春,穆弘,右军 寨 内 ： 第一位 呼延灼 ， 第二位 朱仝 ， 第三位 戴宗 ， 第四位 穆弘 ， 第五位 李逵 ， 第六位 欧鹏 ， 第七位 穆春 。,右军 寨  第一位 呼延灼  第二位 朱仝  第三位 戴宗  第四位 人物二  第五位 李逵  第六位 欧鹏  第七位 人物一,-1
TRAIN_SENT_ID_251924,,曹薰铉,李昌镐,主将 对决 ， 马晓春 又 一次 栽倒 在 李昌镐 阵前 ， 常昊 输给 了 曹薰铉 ， 张文东 不 敌 刘昌赫 。,主将 对决  马晓春 一次 栽倒 人物二 阵前  常昊 输给 人物一  张文东 敌 刘昌赫,-1
TRAIN_SENT_ID_272473,,李家杰,李家诚,继承人 ： 长子 李家杰 和 次子 李家诚,继承人  长子 人物一 次子 人物二,1
TRAIN_SENT_ID_274077,,南宫敬叔,孔子,① 丁寅 生 《 孔子 演义 》 第 18 回 ： “ 南宫敬叔 和 夫子 最 契合 ， 请 他 先容 ， 最为 合宜 ， 打定主意 ， 便 一径 往 访敬叔 。 ”,① 丁寅 生  人物二 演义   回   人物一 夫子 契合  请 先容  最为 合宜  打定主意  便 一径 访敬叔,1
TRAIN_SENT_ID_255314,,卫夫人,王羲之,卫夫人 教 王羲之 书法 : 东晋 著名 的 书法家 王羲之 ， 书法 的 启蒙 老师 叫卫铄 ， 是 很 有名气 的 女 书法家 ， 人们 称 她 卫夫人 。,人物一 教 人物二 书法  东晋 著名 书法家 人物二  书法 启蒙 老师 叫卫铄  有名气 女 书法家  称 人物一,1
TRAIN_SENT_ID_272010,,文姜,宣姜,春秋时代 ， 齐僖公 姜禄 父有 二个 女儿 ： 宣姜 、 文姜 ， 都 是 绝色佳人 。,春秋时代  齐僖公 姜禄 父有 二个 女儿  人物二  人物一  绝色佳人,1
TRAIN_SENT_ID_273627,,马阔海,马青山,召唤 人 ： 马阔海 、 李子 、 马青山 、 柯胜,召唤  人物一  李子  人物二  柯胜,-1
TRAIN_SENT_ID_274101,,南宫敬叔,孔子,（ 《 论语 · 八 佾 》 ） （ 此时 南宫敬叔 仅 十二岁 ， 似 不 可能 随同 孔子 适周 。,论语  八 佾    人物一 仅 十二岁  似 可能 随同 人物二 适周,-1
TRAIN_SENT_ID_267519,,裘千丈,裘千仞,248 【 裘千仞 ， 裘千丈 】,人物二  人物一,1
TRAIN_SENT_ID_271246,,马季,侯宝林,“ 除了 铃不响 ， 上下 哪儿 都响 ” ； “ 逗你玩 儿 ” ； “ 宇宙 牌 香烟 ” ， 侯宝林 、 马三立 、 马季 等 人 的 著名 段子 至今 还 能 让 人乐 。,铃不响  都响    逗你玩    宇宙 牌 香烟   人物二  马三立  人物一 著名 段子 人乐,-1
TRAIN_SENT_ID_252813,,颜回,孔子,曾 参以 他 的 建树 ， 终于 走进 大儒 殿堂 ， 与 孔子 、 颜子 （ 颜回 ） 、 子思 、 孟子 比肩 共 称为 五大 圣人 。,参以 建树  终于 走进 大儒 殿堂  人物二  颜子  人物一   子思  孟子 比肩 共 称为 五大 圣人,-1
TRAIN_SENT_ID_265324,,陈本,陈骞,这则 记载 同样 反映 出 陈骞 的 多谋 ， 陈本 的 无谋 。,这则 记载 同样 反映 出 人物二 多谋  人物一 无谋,-1
TRAIN_SENT_ID_253020,,颜回,孔子,孔子 圣人 也 ， 颜回 已下 十哲 ， 希 圣者 也 ， 更相 称赞 ， 为 党乎 ？,人物二 圣人  人物一 已下 十哲  希 圣者  更相 称赞  党乎,-1
TRAIN_SENT_ID_277763,,邵素雯,邵维钟,婚后 ， 他们 育有 两子 两女 ， 长子 邵维铭 、 次女 邵素雯 、 三女 邵素云 及 幼子 邵维钟 。,婚后  育有 两子 两女  长子 邵维铭  次女 人物一  三女 邵素云 幼子 人物二,1
TRAIN_SENT_ID_265579,,张崇基,张崇德,张崇基 、 张崇德 - 机会难得,人物一  人物二  机会难得,1
TRAIN_SENT_ID_282498,,文殊广法天尊,元始天尊,准提 道人 把 文殊广法天尊 顶上 一指 ， 泥丸 复开 ， 三光 迸出 ， 瑞气 盘旋 ， 元始天尊 递一 与 文殊 ， 名曰 “ 盘古 ” ， 可破此 “ 太极 阵 ” 。,准提 道人 人物一 顶上 一指  泥丸 复开  三光 迸出  瑞气 盘旋  人物二 递一 文殊  名曰  盘古   可破此  太极 阵,-1
TRAIN_SENT_ID_252740,,颜回,孔子,殿内 供奉 有文 宣公 ( 孔子 ) 、 邹 国公 ( 孟子 ) 、 兖 国公 ( 颜回 ) 三像 。,殿内 供奉 有文 宣公  人物二   邹 国公  孟子   兖 国公  人物一  三像,-1
TRAIN_SENT_ID_282740,,周信,吕岳,李奇 曰 ： “ 非 也 ， 那 是 吾 道 兄 周信 ， 吾 乃 吕岳 门人 李奇 是 也 。 ”,李奇 曰   非  吾 道 兄 人物一  吾 人物二 门人 李奇,-1
TRAIN_SENT_ID_252513,,颜回,孔子,境内 有 大汶口 文化 遗址 、 齐 长城 等 历史 文化 遗存 ， 有 孔子 、 颜回 、 关羽 、 李白 、 杜甫 、 范蠡 、 西施 等 历史名人 交游 居住 的 名胜古迹 。,境内 大汶口 文化 遗址  齐 长城 历史 文化 遗存  人物二  人物一  关羽  李白  杜甫  范蠡  西施 历史名人 交游 居住 名胜古迹,-1
TRAIN_SENT_ID_277823,,傅清,傅恒,九子 是 ： 长子 广成 ， 次子 傅清 ， 三子 傅宁 ， 四子 傅文 ， 五 子 傅宽 ， 六子 傅新 ， 七子 傅玉 ， 八子 傅谦 ， 九 子 傅恒 。,九子  长子 广成  次子 人物一  三子 傅宁  四子 傅文  五 子 傅宽  六子 傅新  七子 傅玉  八子 傅谦  九 子 人物二,1
TRAIN_SENT_ID_253050,,颜回,孔子,颜回 攫食 原文 : 孔子 穷乎 陈蔡 之间 ， 藜 羹 不 斟 ， 七日 不尝粒 。,人物一 攫食 原文  人物二 穷乎 陈蔡 之间  藜 羹 斟  七日 不尝粒,-1
TRAIN_SENT_ID_253032,,颜回,孔子,"孔子 有 之 , 不必 束 攸 ， 颜回 逢 之 何用 箪瓢 , 於 陵元尔 三日 不食 , 首阳元尔 饿食 菜苗 。",人物二  不必 束 攸  人物一 逢 何用 箪瓢  於 陵元尔 三日 不食  首阳元尔 饿食 菜苗,-1
TRAIN_SENT_ID_253122,,颜回,孔子,旧时 ， 每年 春秋 在 文庙 祭祀 孔子 ， 大成殿 正中 塑有 孔子像 ， 并 以 颜回 、 曾 参 、 子思 、 孟柯 配享 。,旧时  每年 春秋 文庙 祭祀 人物二  大成殿 正中 塑有 人物二像  人物一  参  子思  孟柯 配享,-1
TRAIN_SENT_ID_273647,,姜子牙,元始天尊,封神 之 战时 ， 元始天尊 敕令 四不相为 姜子牙 的 坐骑 。,封神 战时  人物二 敕令 四不相为 人物一 坐骑,-1
TRAIN_SENT_ID_266210,,范遥,赵敏,成员 ： 张无忌 ， 赵敏 ， 周芷若 ， 鹿杖客 ， 鹤笔翁 ， 金毛狮 王 ， 青翼 蝠王 ， 白眉鹰 王 ， 紫杉 龙王 ， 杨逍 ， 范遥,成员  张无忌  人物二  周芷若  鹿杖客  鹤笔翁  金毛狮 王  青翼 蝠王  白眉鹰 王  紫杉 龙王  杨逍  人物一,1
TRAIN_SENT_ID_286567,,姬无命,公孙乌龙,捉到 的 人 ： 姬无命 、 姬无病 、 平谷 一点红 、 辛普森 、 公孙乌龙 、 马卓子 、 大嘴 的 骗子 师父,捉到  人物一  姬无病  平谷 一点红  辛普森  人物二  马卓子  大嘴 骗子 师父,-1
TRAIN_SENT_ID_273631,,马阔海,马青山,召唤 人 ： 萧风 （ 主要 ） 、 端木燕 （ 后期 ） 、 马青山 （ 大结局 ） 、 马阔海 （ 电影版 ）,召唤  萧风  主要   端木燕  后期   人物二  大结局   人物一  电影版,-1
TRAIN_SENT_ID_250422,,赵飞燕,赵合德,永始 元年 （ 前 16 ） 成帝 立 赵飞燕 为 皇后 ， 又 封 赵合德 为仪 ， 居 昭阳 宫 ， 皆 以 黄金 、 白玉 、 明珠 、 翠羽 装饰 。,永始 元年  前   成帝 立 人物一 皇后  封 人物二 为仪  居 昭阳 宫  皆 黄金  白玉  明珠  翠羽 装饰,1
TRAIN_SENT_ID_251826,,梅超风,黄药师,黄药师 爱上 梅超风,人物二 爱上 人物一,1
TRAIN_SENT_ID_264824,,陈永奎,陈永燊,陈永燊 — — 陈瑞 球 之 儿子 、 陈永奎 之弟 及 陈淑玲 之兄,人物二   陈瑞 球 儿子  人物一 之弟 陈淑玲 之兄,1
TRAIN_SENT_ID_249529,,李蔡,李广,而 他 的 堂兄弟 李蔡 才能 不如 他 却 官至 丞相 ， 古人 认为 奇数 不 吉利 ， 司马迁 评价 为 “ 李广 老 ， 数奇 。 ”,堂兄弟 人物一 官至 丞相  古人 认为 奇数 吉利  司马迁 评价  人物二 老  数奇,-1
TRAIN_SENT_ID_272359,,文殊广法天尊,金吒,王魔 追赶 逃亡 的 姜子牙 到 五龙山 云霄 洞 ， 被 文殊广法天尊 、 金吒 师徒 所杀 。,王魔 追赶 逃亡 姜子牙 五龙山 云霄 洞  人物一  人物二 师徒 所杀,-1
TRAIN_SENT_ID_249108,,吕洞宾,韩湘子,丽珠 与 韩湘子 订婚 之夜 ， 龙三 前来 抢人 ， 被 吕洞宾 赶退 。,丽珠 人物二 订婚 之夜  龙三 前来 抢人  人物一 赶退,-1
TRAIN_SENT_ID_277739,,王银钏,王宝钏,角色 资料 : 相府 大 小姐 ， 苏龙 妻子 ， 王宝钏 和 王银钏 的 大姐 。,角色 资料  相府 小姐  苏龙 妻子  人物二 人物一 大姐,1
TRAIN_SENT_ID_259951,,周志文,周志康,（ 林峰 、 徐子珊 、 林欣彤 携 胡鸿钧 、 周志文 、 周志康 、 谢东闵 倾力 演出 ） 周志文 节目主持 : 2011 年 ： 《 西湖 》,林峰  徐子珊  林欣彤 携 胡鸿钧  人物一  人物二  谢东闵 倾力 演出  人物一 节目主持   年   西湖,-1
TRAIN_SENT_ID_265109,,杨志刚,郭靖宇,郭靖宇 还是 演员 杨志刚 的 哥哥 ， 亲哥哥 。,人物二 演员 人物一 哥哥  亲哥哥,1
TRAIN_SENT_ID_251883,,曹薰铉,李昌镐,第三轮 ： 曹薰铉 1 : 0 王磊 金荣桓 1 : 0 柳时熏 小林觉 1 : 0 赵治勋 李昌镐 1 : 0 马晓春,第三轮  人物一    王磊 金荣桓    柳时熏 小林觉    赵治勋 人物二    马晓春,-1
TRAIN_SENT_ID_252518,,颜回,孔子,殿内 供奉 孔子 五代 先人 的 牌位 及 配享 的 颜回 、 孔伋 、 曾 参 、 孟轲 四位 先哲 之父 的 牌位 。,殿内 供奉 人物二 五代 先人 牌位 配享 人物一  孔伋  参  孟轲 四位 先哲 之父 牌位,-1
TRAIN_SENT_ID_274070,,南宫敬叔,孔子,景王 十五年 辛末 ， 南宫敬叔 生 ， 时 孔子 年 叁 十五岁 。,景王 十五年 辛末  人物一 生  时 人物二 年 叁 十五岁,1
TRAIN_SENT_ID_249018,,吕洞宾,韩湘子,其 形态 特征 及 手中 所 持 道具 标明 了 各自 身份 ， 从 一到 八 分别 为 ： 何仙姑 、 张果老 、 篮采 和 、 韩湘子 、 曹国舅 、 吕洞宾 、 铁拐李 、 汉 钟离 。,形态 特征 手中 持 道具 标明 身份  一到 八  何仙姑  张果老  篮采  人物二  曹国舅  人物一  铁拐李  汉 钟离,-1
TRAIN_SENT_ID_262273,,尤二姐,尤三姐,第六十五回 贾二舍 偷 娶 尤二姐 尤三姐 思嫁 柳 二郎 / 371,第六十五回 贾二舍 偷 娶 人物一 人物二 思嫁 柳 二郎,1
TRAIN_SENT_ID_270576,,全真七子,王重阳,万寿宫 为 主体 建筑 ， 宫内 塑有 全真道 祖 王重阳 及 全真七子 像 。,万寿宫 主体 建筑  宫内 塑有 全真道 祖 人物二 人物一,-1
TRAIN_SENT_ID_253073,,颜回,孔子,孔子 问 颜回 ， 如何 不种 梅 ？,人物二 问 人物一  不种 梅,-1
TRAIN_SENT_ID_261163,,王缙,王维,又 王缙 《 进王 右 丞 集表 》 云 编次 王维 诗 文凡 10 卷 。,人物一  进王 右 丞 集表  云 编次 人物二 诗 文凡  卷,-1
TRAIN_SENT_ID_261449,,毛泽建,毛泽东,毛泽建 ， 毛泽东 的 堂妹 ， 生于 1905 年 10 月 ， 从小 由 毛泽东 的 父母 抚养 。,人物一  人物二 堂妹  生于  年  月  从小 人物二 父母 抚养,1
TRAIN_SENT_ID_270560,,全真七子,王重阳,吕 祖传 道 于 王重阳 — — 马丹阳 等 “ 全真七子 ” 一脉相承 ， 是 为 北宗 也 。,吕 祖传 道 人物二   马丹阳  人物一  一脉相承  北宗,-1
TRAIN_SENT_ID_249138,,皮皮鲁,鲁西西,皮皮鲁 赞许 道 ， 我 妹妹 鲁西西 呢 ？,人物一 赞许 道  妹妹 人物二,1
TRAIN_SENT_ID_264229,,陈真,霍元甲,小时候 ， 由于 陈真 身体虚弱 ， 霍元甲 认为 陈真 并 不是 练武 的 料 ， 就 没 教给 陈真 武功 之类 的 东西 。,小时候  人物一 身体虚弱  人物二 认为 人物一 练武 料  没 教给 人物一 武功 东西,-1
TRAIN_SENT_ID_253168,,胡青牛,胡青羊,他 得 胡青牛 救治 性命 后 ， 和 胡青牛 之妹 胡青羊 相恋 。,人物一 救治 性命  人物一 之妹 人物二 相恋,1
TRAIN_SENT_ID_255313,,卫夫人,王羲之,（ 词语 ） : 晋 王羲之 《 题 卫夫人 笔阵 图后 》 ： “ 每作 一点 ， 如 高峰 坠石 。 ”,词语   晋 人物二  题 人物一 笔阵 图后    每作 一点  高峰 坠石,-1
TRAIN_SENT_ID_276146,,贾惜春,贾珍,简介 ： 贾惜春 是 贾珍 的 妹妹 ， 排行 为 贾府 四 小姐 。,简介  人物一 人物二 妹妹  排行 贾府 四 小姐,1
TRAIN_SENT_ID_256924,,仲由,孔子,孔子 不禁 叹 到 ： “ 神童 仲由 乃 吾师 也 ” 。,人物二 不禁 叹   神童 人物一 吾师,-1
TRAIN_SENT_ID_273366,,杨锐,张之洞,五 、 张之洞 营救 杨锐 的 行动,五  人物二 营救 人物一 行动,-1
TRAIN_SENT_ID_259936,,周志文,周志康,「 超级 巨声 队 」 由 孖 宝兄弟 周志文 、 周志康 上场 献唱 不了情 女曲 男唱 ， 可 有 不同 韵味 ？,超级 巨声 队  孖 宝兄弟 人物一  人物二 上场 献唱 不了情 女曲 男唱  不同 韵味,-1
TRAIN_SENT_ID_277577,,袁承志,穆人清,天外 飞龙 线 雁门关 袁承志 单挑 穆人清 天外 飞龙 1 级,天外 飞龙 线 雁门关 人物一 单挑 人物二 天外 飞龙  级,-1
TRAIN_SENT_ID_249168,,皮皮鲁,鲁西西,《 皮皮鲁 与 鲁西西 》 等等 !,人物一 人物二,1
TRAIN_SENT_ID_271226,,和硕温恪公主,和硕敦恪公主,生一子 二女 ： 和硕 怡亲 王允祥 、 和硕温恪公主 、 和硕敦恪公主 。,生一子 二女  和硕 怡亲 王允祥  人物一  人物二,1
TRAIN_SENT_ID_259357,,葛玄,左慈,有 张陵 、 南华 、 于吉 传说 之仙 ; 有 左慈 、 葛玄 、 张鲁 、 道 中 挚友 。,张陵  南华  于吉 传说 之仙  人物二  人物一  张鲁  道 中 挚友,-1
TRAIN_SENT_ID_279129,,范长利,朱绍文,沈竹善 相声 辈分 表 : 沈竹善 第一代 - - 第三代 : 张三禄 - - 朱绍文 - - 春长隆 、 冯昆治 、 范长利 、 桂祯 、 徐长福 、 沈竹善,沈竹善 相声 辈分 表  沈竹善 第一代   第三代  张三禄   人物二   春长隆  冯昆治  人物一  桂祯  徐长福  沈竹善,-1
TRAIN_SENT_ID_252659,,颜回,孔子,于是 择地 官山 的 北面 ， 创立 了 燕 居来 供奉 先圣 孔子 ， 先师 颜回 享受 配祀 ， 春秋 持菜 祀 先师 。,择地 官山 北面  创立 燕 居来 供奉 先圣 人物二  先师 人物一 享受 配祀  春秋 持菜 祀 先师,-1
TRAIN_SENT_ID_282086,,宋光居,宋光元,宋光居 烈士 1914 年 出生 ， 微山县 欢 城镇 蒋慈 庄村 人 ， 系 宋光元 同胞兄弟 ， 1945 年 滨海区 抗日战争 前线 牺牲 。,人物一 烈士  年 出生  微山县 欢 城镇 蒋慈 庄村  系 人物二 同胞兄弟   年 滨海区 抗日战争 前线 牺牲,1
TRAIN_SENT_ID_252689,,颜回,孔子,本章 用 孔子 赞赏 颜回 的话 来 说明 什么样 的 人才 是 真正 能 坚守 中庸之道 的 智者 。,本章 人物二 赞赏 人物一 说明 人才 真正 坚守 中庸之道 智者,-1
TRAIN_SENT_ID_262723,,周厚恩,周厚安,育有 一男一女 ， 分别 是 周厚安 和 周厚恩 。,育有 一男一女  人物二 人物一,1
TRAIN_SENT_ID_282661,,张震,张翰,3 评价 : 台湾 的 张翰 是 张震 的 哥哥 。,评价  台湾 人物二 人物一 哥哥,1
TRAIN_SENT_ID_250377,,赵飞燕,赵合德,- 前 7 ） 即 赵合德 ， 赵飞燕 妹 。,前   人物二  人物一 妹,1
TRAIN_SENT_ID_275901,,王子豪,王子杰,后来 去 香港 之前 ， 王子豪 和 王子杰 就 开始 练 体育 ， 王子杰 开始 练 马拉松 ， 王子豪 是 打 排球 。,后来 香港 之前  人物一 人物二 练 体育  人物二 练 马拉松  人物一 排球,1
TRAIN_SENT_ID_249086,,吕洞宾,韩湘子,二条 ： 吕洞宾 ， 额滴 神 啊 ， 这是 抽象派 的 风流倜傥 么 三条 ： 曹国舅 ， 头戴 官帽 ， 这 还是 比较 靠 谱 的 四条 ： 韩湘子 ， 这 发型 。,二条  人物一  额滴 神  这是 抽象派 风流倜傥 三条  曹国舅  头戴 官帽  比较 谱 四条  人物二  发型,-1
TRAIN_SENT_ID_253843,,赵合德,赵飞燕,后世 比较 著名 的 姊妹 同嫁 一夫 包括 ： 赵飞燕 与 赵合德 、 大 周后 与 小 周后 。,后世 比较 著名 姊妹 同嫁 一夫 包括  人物二 人物一  周后 周后,-1
TRAIN_SENT_ID_272355,,文殊广法天尊,金吒,李靖 答 曰 ： “ 不才 有 三子 ： 长 曰 金吒 ， 拜 五龙山 云霄 洞 文殊广法天尊 为师 ； 次 曰 木吒 ， 拜 九宫山 白鹤 洞 普贤 真人 为师 。,李靖 答 曰   不才 三子  长 曰 人物二  拜 五龙山 云霄 洞 人物一 为师  次 曰 木吒  拜 九宫山 白鹤 洞 普贤 真人 为师,1
TRAIN_SENT_ID_252779,,颜回,孔子,祭祀 : 汉魏 以后 ， 以 周公为 先圣 ， 孔子 为 先师 ； 唐代 尊 孔子 为 先圣 ， 颜回 为 先师 。,祭祀  汉魏 以后  周公为 先圣  人物二 先师  唐代 尊 人物二 先圣  人物一 先师,-1
TRAIN_SENT_ID_271223,,和硕温恪公主,和硕敦恪公主,入宫 年岁 不详 ， 生一子 二女 ： 和硕 怡 亲王 胤 祥 、 和硕温恪公主 、 和硕敦恪公主 。,入宫 年岁 不详  生一子 二女  和硕 怡 亲王 胤 祥  人物一  人物二,1
TRAIN_SENT_ID_265421,,薛谭,秦青,据 《 列子 · 汤问 》 记载 ， 秦青 曾收 薛谭 为徒 。,列子  汤问  记载  人物二 曾收 人物一 为徒,-1
TRAIN_SENT_ID_254287,,张顺,张横,张横 道 ： “ 小弟 是 张顺 。,人物二 道   小弟 人物一,-1
TRAIN_SENT_ID_252953,,颜回,孔子,姜全来 成就 及 荣誉 : 主要 作品 有 《 关公 辞 曹 》 、 《 豆叶 黄 》 、 《 张公 赶子 》 、 《 重泣 回 》 、 《 孔子 泣 颜回 》 等 ， 带徒 授艺 数名 。,姜全来 成就 荣誉  主要 作品  关公 辞 曹    豆叶 黄    张公 赶子    重泣 回    人物二 泣 人物一   带徒 授艺 数名,-1
TRAIN_SENT_ID_271526,,孟优,孟获,毒气 泉 历史 研究 : 毒气 泉 原著 场景 : 诸葛亮 四擒四放 孟获 后 ， 毒气 泉 孟获 与其 弟 孟优 逃 到 西洱河 畔 的 秃 龙洞 。,毒气 泉 历史 研究  毒气 泉 原著 场景  诸葛亮 四擒四放 人物二  毒气 泉 人物二 弟 人物一 逃 西洱河 畔 秃 龙洞,-1
TRAIN_SENT_ID_249093,,吕洞宾,韩湘子,韩湘子 吹玉 萧 ， 吕洞宾 击 云板 ( 简板 ) ， 钟离权 拍 渔鼓 应节 而歌 。,人物二 吹玉 萧  人物一 击 云板  简板   钟离权 拍 渔鼓 应节 而歌,-1
TRAIN_SENT_ID_266166,,李昌镐,曹薰铉,依田纪基 拿到 五 连胜 ， 但 韩国 徐奉洙 也 取得 四 连胜 佳绩 ， 虽然 武宫正树 赢下 曹薰铉 ， 但 还是 未能 过 李昌镐 这 最后 一关 。,依田纪基 拿到 五 连胜  韩国 徐奉洙 取得 四 连胜 佳绩  武宫正树 赢下 人物二  未能 人物一 最后 一关,-1
